oil,gold,copper
Germany sets stage for G7 clash with push to endorse gas ,Zimbabwe to launch gold-backed digital token as currency concerns mount ,The harrowing true story of a high-stakes heist gone wrong
BNP Paribas to stop funding new gas projects as litigation risk mounts ,Barrick Gold boss hunts for takeover targets,ING sues China’s biggest bank over copper trading losses
BP chief: Fossil fuels have done ‘enormous good’ Premium content,US banking crisis pushes gold close to all-time high,Glencore’s bid for Teck Resources revives animal spirits in race for copper
Europe’s energy majors have a black box problem,FTfm: Exchange Traded Funds,"Copper price to surge to record high this year, Trafigura forecasts"
Dr Oil’s pessimistic mood ,Central banks load up on gold in response to rising geopolitical tensions,Copper/Peru: unrest highlights the potential for supply shocks Premium content
UN climate conference hires ex-Boris Johnson aide who opposed oil and gas tax,Swiss-owned company’s Russian gold trades expose gap in western sanctions,Peru unrest threatens copper supply
Saudi Aramco: payout boost will lift yield of tight-held stock Premium content,Brazil urges international action against illegal gold trade,China’s comeback turbocharges base metal prices
The clean energy subsidy race is on  Premium content,Flows into ETFs treble in March as investors seek safety,Copper/China: red metal’s purple patch is set to continue Premium content
Saudi Aramco plans performance-linked dividends despite profits fall,Rising gold prices bring 14 carats to the fore,Copper rallies on hopes of China economic rebound
What is really driving ExxonMobil’s clean energy commitments?,Traders pile into bets on gold price rally,Rio Tinto prevails in $3.3bn takeover of Turquoise Hill
Falling crude prices and recession fears bring US oil and gas rally to a halt,Gold shines as rate declines come closer,BHP/copper: better offer for OZ shows increasing conviction in red metal’s potential Premium content
Russia’s energy sector hit as Kremlin forced to increase tax,Wahed’s golden headshake,Copper bosses warn of supply threat to climate ambitions
"Russian oil ban costs Polish oil company PKN Orlen millions a day, says boss",Newmont’s $17bn Newcrest bid ignites gold sector M&A buzz ,Trafigura warns the world is running low on copper
COP28 team marshals oil and gas industry alliance ahead of climate summit,Ukraine war turns Russia into a nation of gold bugs,Zambia questions ex-minister over alleged Glencore political payment 
European gas price sinks to lowest level since energy crisis began,Gold rush continues with $17bn mega-deal,Rio Tinto warns of slowing iron ore shipments as Chinese construction falters
Norway’s oil fund rejects Rome’s candidate for Enel chair,Newmont/Newcrest: US miner will have to lift offer price to win target Premium content,LME seeks members’ views on banning Russian metals
Macquarie commodities head’s $39mn payout beats CEO’s after record group profit,World’s biggest gold miner Newmont offers $17bn for rival Newcrest,China commodity trader woe a setback for Glencore
Shell announces $4bn share buyback as it posts record first-quarter profits,‘Colossal’ central bank buying drives gold demand to decade high,China copper: bullish bets unravel as global growth slows  Premium content
The unknown Indian company shipping millions of barrels of Russian oil,Gold prices surge on expectations for slower Fed rate rises,Please consume metals sustainability data responsibly
RAC warns of diesel profiteering in UK despite wholesale price drop,Wage inflation ain’t dead yet Premium content,Rio Tinto agrees to buy remaining Turquoise Hill stake for $3.3bn 
COP28 head at odds with climate leaders over future for fossil fuels,Why gold is the bright stuff for would-be sanctions busters,Rio Tinto raises offer to take direct control of Mongolia copper mine Oyu Tolgoi
Iran seizes second oil tanker in a week as tensions with US increase   ,Gold buyers binge on biggest volumes for 55 years,Rio Tinto rebuffed in plan to take control of Mongolian copper project
"Shell, BP and Total out-trade Vitol, Trafigura, Mercuria and Gunvor",Should retail investors buy gold?,Glencore cuts ties with Chinese trader over missing $500mn of copper
Pakistan eyes economic relief from Russian oil imports due in May,Gold Fields/mining M&A: right deal at wrong price points to gold rebound Premium content,Miner Antofagasta warns of copper project challenges under Chile tax rise plan
Forget bumper BP results: another North Sea storm is brewing,Gold Fields chief steps down after Yamana takeover failure,BHP/Oz Minerals: bolt-on buy would have a copper-bottomed rationale  Premium content
Germany sets stage for G7 clash with push to endorse gas ,Zimbabwe to launch gold-backed digital token as currency concerns mount ,The harrowing true story of a high-stakes heist gone wrong
BNP Paribas to stop funding new gas projects as litigation risk mounts ,Barrick Gold boss hunts for takeover targets,ING sues China’s biggest bank over copper trading losses
BP chief: Fossil fuels have done ‘enormous good’ Premium content,US banking crisis pushes gold close to all-time high,Glencore’s bid for Teck Resources revives animal spirits in race for copper
Europe’s energy majors have a black box problem,FTfm: Exchange Traded Funds,"Copper price to surge to record high this year, Trafigura forecasts"
Dr Oil’s pessimistic mood ,Central banks load up on gold in response to rising geopolitical tensions,Copper/Peru: unrest highlights the potential for supply shocks Premium content
UN climate conference hires ex-Boris Johnson aide who opposed oil and gas tax,Swiss-owned company’s Russian gold trades expose gap in western sanctions,Peru unrest threatens copper supply
Saudi Aramco: payout boost will lift yield of tight-held stock Premium content,Brazil urges international action against illegal gold trade,China’s comeback turbocharges base metal prices
The clean energy subsidy race is on  Premium content,Flows into ETFs treble in March as investors seek safety,Copper/China: red metal’s purple patch is set to continue Premium content
Saudi Aramco plans performance-linked dividends despite profits fall,Rising gold prices bring 14 carats to the fore,Copper rallies on hopes of China economic rebound
What is really driving ExxonMobil’s clean energy commitments?,Traders pile into bets on gold price rally,Rio Tinto prevails in $3.3bn takeover of Turquoise Hill
Falling crude prices and recession fears bring US oil and gas rally to a halt,Gold shines as rate declines come closer,BHP/copper: better offer for OZ shows increasing conviction in red metal’s potential Premium content
Russia’s energy sector hit as Kremlin forced to increase tax,Wahed’s golden headshake,Copper bosses warn of supply threat to climate ambitions
"Russian oil ban costs Polish oil company PKN Orlen millions a day, says boss",Newmont’s $17bn Newcrest bid ignites gold sector M&A buzz ,Trafigura warns the world is running low on copper
COP28 team marshals oil and gas industry alliance ahead of climate summit,Ukraine war turns Russia into a nation of gold bugs,Zambia questions ex-minister over alleged Glencore political payment 
European gas price sinks to lowest level since energy crisis began,Gold rush continues with $17bn mega-deal,Rio Tinto warns of slowing iron ore shipments as Chinese construction falters
Norway’s oil fund rejects Rome’s candidate for Enel chair,Newmont/Newcrest: US miner will have to lift offer price to win target Premium content,LME seeks members’ views on banning Russian metals
Macquarie commodities head’s $39mn payout beats CEO’s after record group profit,World’s biggest gold miner Newmont offers $17bn for rival Newcrest,China commodity trader woe a setback for Glencore
Shell announces $4bn share buyback as it posts record first-quarter profits,‘Colossal’ central bank buying drives gold demand to decade high,China copper: bullish bets unravel as global growth slows  Premium content
The unknown Indian company shipping millions of barrels of Russian oil,Gold prices surge on expectations for slower Fed rate rises,Please consume metals sustainability data responsibly
RAC warns of diesel profiteering in UK despite wholesale price drop,Wage inflation ain’t dead yet Premium content,Rio Tinto agrees to buy remaining Turquoise Hill stake for $3.3bn 
COP28 head at odds with climate leaders over future for fossil fuels,Why gold is the bright stuff for would-be sanctions busters,Rio Tinto raises offer to take direct control of Mongolia copper mine Oyu Tolgoi
Iran seizes second oil tanker in a week as tensions with US increase   ,Gold buyers binge on biggest volumes for 55 years,Rio Tinto rebuffed in plan to take control of Mongolian copper project
"Shell, BP and Total out-trade Vitol, Trafigura, Mercuria and Gunvor",Should retail investors buy gold?,Glencore cuts ties with Chinese trader over missing $500mn of copper
Pakistan eyes economic relief from Russian oil imports due in May,Gold Fields/mining M&A: right deal at wrong price points to gold rebound Premium content,Miner Antofagasta warns of copper project challenges under Chile tax rise plan
Forget bumper BP results: another North Sea storm is brewing,Gold Fields chief steps down after Yamana takeover failure,BHP/Oz Minerals: bolt-on buy would have a copper-bottomed rationale  Premium content
COP28 head sets agenda for $100bn fund and push for ‘low-carbon’ tech,World’s largest gold ETF to use non-UK vaults for the first time,Rio Tinto signals end to era of record mining returns
America’s cleantech lender-in-chief has a ‘ridiculously good rate of return’ Premium content,Gold still adds a little lustre to a very well-diversified portfolio,Mining outlook darkens as twin threats loom
BP beats profit forecasts but slows share buybacks,Gold funds face challenges over responsible sourcing claims,Copper price bounces higher as miners cut production forecasts
Slowing demand for fuel adds to fears of looming US recession,Gold groups grapple with uncertain outlook for prices and costs,Copper rout worsens as recession fears hammer commodities markets
Northern Ireland faces legal action over new gas storage project,Gold Fields refuses to increase bid for rival miner Yamana,Copper: long-term promise cannot overcome bearish tone Premium content
Total’s chief tells investors European listing to blame for trading discount,Pan American and Agnico swoop with rival $4.8bn offer for Yamana Gold,‘Dr Copper’ has a worrying message about the energy transition
US seizure of oil vessel triggered Iran tanker capture,Hallmarking brings semblance of order to India’s chaotic gold trading,"Copper trades below $8,000 a tonne as recession fears take hold"
Exxon/Chevron: time to talk about that cash pile Premium content,Patcharavipa augments vintage watch and jewellery pieces with Thai gold,US copper group Ivanhoe Electric raises $170mn in IPO
Exxon and Chevron profits slide from record highs,Gold dips to 2-year low on US rate rise fears ,Copper price at 16-month low as slowdown fears hit industrial metals 
Energy stocks: vertical integration smooths out the ups and downs,Gold loses its shine for jewellery makers,First Quantum to make biggest foreign investment in Zambia in a decade
BP defends climate strategy at AGM clash,Gold Fields defends $5.2bn Yamana bid,Covid sick days and Chile social unrest hit BHP’s copper and nickel output
Iran seizes US-bound oil tanker in Gulf of Oman,Gold: rising production costs add to price pressure Premium content,Metal stockpiles shrink as energy prices hit production
Opec accuses IEA of stoking ‘volatility’ in energy markets,"Gold falls below $1,800 as investor appetite wanes",Rio Tinto offers $2.7bn to buy Turquoise Hill stake in Oyu Tolgoi mine
The energy transition’s big problem Premium content,Top investor calls for Gold Fields to scrap $5.3bn Yamana deal,Is there a new supercycle in metals and minerals?
TotalEnergies to sell Canadian oil sands operations to Suncor for $4bn,What the battle between gold bugs and crypto bros tells us about commodities,Antofagasta reports record earnings and dividend as copper soars
Pioneer boss Scott Sheffield to retire from US shale group at end of 2023,Gold Fields/Yamana: gyrating gold price holds no fears for acquirer Premium content,BHP declares record $7.6bn half-year dividend
Big Oil should play its part in the energy transition,Gold Fields to buy Yamana to create sector’s fourth-biggest miner,Miners place next bets on Russia with $15bn copper plans
Western price caps cut into Russian oil revenue,Barrick builds up cyanide and explosive stockpiles as prices rise,Rio Tinto to push ahead with Mongolian copper project
BP to feel the heat over curtailed climate vow,"Yorkshire gold dealer helped launder £266mn in cash, trial told",West needs to step up supply of copper for the energy transition
Oil exploration: modest revival leaves majors ahead by a whisker  Premium content,First combined gold-bitcoin ETP launches in Europe,Rio Tinto/Mongolia: tough decision on debt should resolve festering problems Premium content
US renewables industry joins Big Oil to fight delays to project permits,Gold/Polymetal: rising real rates would halt metal’s advance Premium content,Rio Tinto offers to write off $2.3bn Oyu Tolgoi loan
Naftogaz held talks with big US oil groups about Ukraine energy projects,London-listed Petropavlovsk warns investors may be wiped out,London Metal Exchange moves to stem draining copper reserves
Squaring fossil fuel holdings with climate pledges Premium content,Gold ETP inflows hit record high of $11.3bn in March,Energy crunch drives up global metals prices
The new energy crisis in the pipeline Premium content,Crypto vs gold: the search for an investment bolt hole,BHP aims to ease tribal tensions over US copper project with Rio
EU gas usage falls 18% after price shock caused by Russian supply cuts,Gold producer Petropavlovsk blocked from loan payment as UK sanctions bite,South32 is frontrunner to buy stake in Chilean copper project
Pension schemes to target BP’s Lund over backtrack on climate pledges,G7 to crack down on Russia’s ability to sell its gold,BHP to look at ‘tougher jurisdictions’ in hunt for metals
Italy hopes for EU concession on biofuels,Dispatch from Kyiv,Rio challenges findings of independent report into Oyu Tolgoi cost blowout
Record EU gas storage raises hopes of cutting Russian dependence,Money Clinic podcast: How can investors buy gold?,Miners’ share price gains evaporate  as iron ore price slumps
UK’s biggest asset manager LGIM challenges Exxon’s climate plans,The Fed wants it all Premium content,Afghanistan minerals: a monkey trap for aspiring miners
Turkey to make inaugural deliveries from big Black Sea gas discovery,Will US and UK central banks raise interest rates despite the threat to growth?,Copper miner Antofagasta posts bumper profits
Rising costs and competition threaten US boom in LNG projects,An energy shock and high inflation: are the 1970s reborn?,China pledges to release metal reserves to tackle price and shortage fears
G7 ministers agree to accelerate phase-out of fossil fuels ,Investors buy gold in response to Ukraine war,Trafigura: commodity traders must prepare for greater transparency  Premium content
Saudi Arabia boosts sovereign wealth fund with transfer of $80bn Aramco stake,Flight to ‘safe haven’ funds runs its own risks,Copper boom: how clean energy is driving a commodities supercycle 
John Kerry defends oil-rich UAE hosting UN climate talks,ETF investors pile into Russian equities and defence stocks,China and green energy drive copper prices to record high
Exxon chief’s pay jumps 52% after oil boom,Gold outperforms stocks and bonds as traders seek haven assets,Markets weigh prospect of new commodities supercycle
Clean energy is moving faster than you think ,Turkey to target ‘under the mattress’ gold in effort to bolster the lira,Copper hits record high with demand expected to rise sharply
BP commits to Gulf of Mexico as $9bn platform comes online,Gold struggles to attract investors as interest rates rise ,"Copper must rally 50% for supply to meet demand, Glencore chief says"
"Biden hasn’t changed on fossil fuels, says ConocoPhillips boss  Premium content",The old lessons from gold’s new existential crisis,Big dividend payouts show the value in unloved miners 
Russia ordered by court to pay Ukraine $5bn for Crimea energy assets,Kyrgyzstan says it seized mine over alleged environmental and safety breaches,BHP says tax rises pose threat to Chile’s mining industry
Royal Bank of Canada becomes top financier for fossil fuel industry,Asset classes of 2021: Bitcoin’s surge leaves gold in the dust,A commodity boom with a difference
Hydrogen and heat pump info wars risk reinforcing status quo,"Gold miners must justify environmental impacts, veteran investor says","Copper hits 10-year high above $10,000 a tonne"
US energy secretary signals plan to rebuild oil reserve,Hochschild shares drop by 27% after Peru seeks to shut mines,Chilean miners fear struggle to meet copper demand
Americans are not rushing to buy EVs  Premium content,The Fed is still conflicted,Rio Tinto copper chief quizzed on payments to Mongolian citizens 
BP buys stake in UK carbon capture project,Investors flee gold for cryptocurrencies as inflation worries perk up,‘Don’t murder this place’: the sacred Native American land at risk
Keeping watch on the Russian oil price cap,Will Evergrande and the coal crisis weigh on Chinese growth? ,Rio Tinto faces backlash over former chief’s exit package 
Nuns urge Citigroup to rethink financing of fossil fuel projects,Diversifying your portfolio in a changing world,Kaz Minerals bidders raise offer to £4.1bn 
Fossil fuel groups hit extra hard by divestment pledges that go viral,Newmont chief says climate change will drive gold miner consolidation,Antofagasta declares bumper dividend as copper recovery boosts profits
"In Scotland’s oil and gas capital, uncertainty clouds green transition",Key investments that pass my diversifier test  ,Zambia’s state miner on lookout for deals
Italy races to review deal to sell Russia-owned refinery in Sicily,Franklin kept initial filing for gold ETF secret,Suspects remanded in Turkish case over alleged copper heist
Opec’s gamble: can the global economy cope with higher oil prices?,A long wait for Scottish gold ‘but it will be worth it’,Rio Tinto set to start negotiations over Mongolian mine
Opec puts the power of the Russian price cap to the test Premium content,Will gold have its day as a crisis hedge?,Polymetal plans copper exploration to offset gold exposure
Investors to press TotalEnergies over climate goals ,Gold miners lose their lustre as price of precious metal drops,Freeport signals enduring cash bonanza from copper price boom
TotalEnergies strikes deal with Iraq to revive $27bn energy projects,‘Goldfinger’ 2021 plot twist could be villainous for banks,Chinese brokerage makes $1bn copper bet
Inside the fossil fuel stand-off that’s ensnared global banks Premium content,A 50-year quest for monetary stability,Commodities price surge raises fears of ‘overshoot’
Norway’s long-term energy dilemma,European investors pour nearly $1bn into gold ETFs in July,"Copper breaches $9,000 a tonne in bet on economic bounce and supply limits"
US Treasuries rally and dollar falls on signs of cooling labour market,Gold loses its lustre as investors chase reflation trades,Copper hits 10-year high fuelled by recovery bet and demand boost
Exxon says low-carbon business could one day eclipse oil and gas,Egyptian billionaire Sawiris sets up $1.4bn gold mining vehicle,Mongolia seeks Rio backing to terminate mine agreement
Opec takes the reins Premium content,Asia gold ETFs buck trend and attract strong inflows,Glencore/Zambia: mine control  Premium content
That Opec+ cut you ignored? It’s a bigger deal than the bank runs,UK venture aims to raise the bar on responsible sourcing,Glencore sells Zambia copper unit to state in $1.5bn deal
Texas leaders threaten wind and solar boom with legislative push,Gold suffers worst month since 2016,Mongolia threatens to halt Rio Tinto copper project
Crude prices jump after Opec+ announces oil production cut,Nordgold pulls planned London listing,Rio Tinto’s pledge on cultural heritage policies faces big test
Oil price: new unimproved Opec+ helps US shale drillers Premium content,Net flows into inflation-linked ETPs surge to a record $4.4bn in May,Copper bulls bet green agenda will push metal on towards record high
Why Opec+ is cutting oil output now,Gold under the new regime,Rio Tinto/Jakob Stausholm: Simon says Premium content
Crude indicators for dollar’s dominance,Nordgold/Alexei Mordashov: bringing in Russian bling Premium content,Copper hits 7-year high as Goldman calls bull market
Oil price surges after Opec+ nations make surprise output cut,Russia’s Nordgold prepares for London IPO,Rio Tinto/Oyu Tolgoi: wild child Premium content
Iraqi authorities reach preliminary deal to resume oil exports to Turkey,How to defend against inflation?,Odey calls on Rio Tinto to change Oyu Tolgoi funding
North Sea oil project to open new front with environmentalists ,Where will bitcoin prices head next?,Mongolia raises heat on Rio Tinto over vast Oyu Tolgoi copper mine  
"Russian sanctions heighten threat of oil spill disaster, shipping insurer warns",Kyrgyzstan faces international legal battle over gold mine,Kaz investor seeks help to oppose £3bn buyout bid
Energy security is trumping climate concerns ,Could real money stack up as an inflation hedge?,Industrial metals dented as hopes of Democratic sweep in US election fade
Vitol profits soar to record $15bn on back of energy crisis  ,Barrick chief blasts investor ‘short-termism’ after share price fall,Top shareholders in Kaz Minerals launch £3bn buyout
Chickens are ‘coming home to roost’ in the shale patch Premium content,Central bank and consumer buying in India and China arrest gold’s slide,"Copper hits $7,000 a tonne as ‘green-tinted’ rally hots up"
