oil,gold,copper
US natural gas prices: déjà vu all over again Premium content,Consumer resistance melts away as recycled gold gains ground,Will the ECB’s Lagarde try to talk down the euro?
The Lex Newsletter: Scotland’s oil and gas paradox Premium content,How will the Fed contend with rising US borrowing costs?,Copper start-up appoints mining veteran Goodyear to board 
"Inside North Korea’s oil smuggling: triads, ghost ships and underground banks",Rausing completes hefty Ocado purchase,Antofagasta/copper: red better  Premium content
Is the oil price bounce on? Premium content,Russian miner GV Gold joins Moscow IPO rush,Rise in China copper production suggests ‘robust’ recovery
BP teams up with Abu Dhabi oil group in bid for Israel’s NewMed ,Polymetal plans copper exploration to offset gold exposure,Rio Tinto avoids footing $1bn bill for new power plant in Mongolia
Shale oil drillers left exposed after pulling back price hedges,Gold hits eight-month low as higher bond yields dent its appeal,Does Beijing’s Covid outbreak threaten China’s recovery? 
‘Full investigation’ promised into UK wildlife haven oil spill,Russia’s top gold company shifts mines to hydropower ,Strong Chinese demand puts copper in a bull market
Saudi Aramco strengthens China ties with two refinery deals,Should investors prepare for higher inflation in the US?,A lost struggle to mine Afghan gold
Italy’s shift away from Russian gas clashes with its climate targets,Bitcoin: a symptom of market mania — or the new gold?,Antofagasta slashes final dividend as Chile fears new Covid-19 outbreak  
Libyan state oil chief stresses support across divided country,Petropavlovsk hires former head of Highland Gold as chief   , Glencore’s Zambia CEO detained by authorities
Iraq wins landmark case against Turkey over Kurdish oil exports,Surge in vaccine optimism slams brakes on gold,Copper find sparks hopes of mining revival in ‘Poldark’ country
UK government expected to offer energy companies windfall tax relief ,Endeavour Gold targets FTSE 100 after $1.9bn Teranga deal ,Glencore copper mine closure prompts Zambia dispute
Crude prices fall as US holds off on replenishing reserves,Will Turkey’s new central bank governor announce a big rate rise?,Glencore defers $2.6bn dividend decision
Oil and gas: the transatlantic divide opens up  Premium content,London gold body warns trade centres over ethical sourcing,India’s Vedanta presses on with plan to double oil production
Fears of an energy price surge percolate through sector  Premium content,Barrick chief expects gold to hit new peaks,Prospects of global recession and demand shock hit mining stocks
"Germany risks running out of gas next winter, regulator warns",Industrial metals dented as hopes of Democratic sweep in US election fade,Copper hits four-year low as investors dash for cash
Russia alters oil taxes to capture bigger share of trades above price cap,Ghanaian gold/Agyapa: Accra forfeits accruals Premium content,Rio Tinto slows expansion of Oyu Tolgoi copper mine in Mongolia 
US regulator vows ‘aggressive’ crackdown on oil and gas methane leaks,Russia’s Polyus claims Siberian gold mine as world’s biggest,Freeport says “now not the time” for deal with Barrick Gold
UK urged to approve hydrogen blending in domestic gas network ,Petropavlovsk chief executive faces Russian criminal probe ,Will European PMI data reveal coronavirus impact?
Global commodity traders open to increasing Russian oil volumes,Buy a gold bar – help save a rhino,Chinese copper traders declare force majeure over coronavirus
Venezuela oil minister resigns as Maduro cracks down on corruption,Chile’s pension funds join global gold ETP rush ,Mitsubishi Materials buys 30% stake in Chilean copper mine
Sempra’s $13bn LNG project gets the greenlight Premium content,Gold miner Petropavlovsk cuts production forecasts,Zambia ramps up war of words with mining company Vedanta
Saudi leads push to elevate carbon removal in UN climate science report,Central banks flip to gold sales after record rally,Glencore says Africa copper turnround plans on track
"Colombia’s energy transition should be gradual, warns Ecopetrol chief",Northern Star and Saracen to merge in $4.1bn deal,Coronavirus: copper bottomed Premium content
"Commodity markets likely to escape banking crisis fallout, traders say",Gem up – why luxury clients are reaching for fine jewellery,Copper maintains upward momentum on trade deal hopes
Mercuria launches nature business as demand grows for voluntary carbon offsets,"Moderna CEO on vaccine timetable, Japan economy, gold rush",Bougainville island faces copper ‘curse’ amid independence vote
"Two companies, one trade: the switch that keeps Putin’s oil flowing",The new gold rush: western investors offset soft eastern demand  ,Glencore’s African copper division to take centre stage
Nato and EU chiefs mount show of strength at North Sea gas platform ,Resurgent dollar pushes down prices of gold and silver,Mongolia says Rio-led copper project will go ahead
BP accused of ‘serious violations’ after fatal blast at US refinery,Banks reap gold trading bonanza from Covid-19 disruption,Mongolia parliament seeks ‘improved contracts’ for Rio Tinto mine
Oil markets hit a year-low following banking rout  Premium content,Canada’s Wheaton Precious Metals plans London listing,Barrick Gold chief eyes growth in ‘strategic’ copper
Oil caught up in banking fears as US crude drops below $70 a barrel,"Where there’s a silver tip, there’s a silver tap ",Glencore backs $5.8bn cash call at DRC subsidiary
Philippines and Vietnam to import LNG but long-term doubts loom,Investors salve pandemic wounds with gold in flight to safety,"Freeport turns to artificial intelligence to raise copper output by 90,000 tonnes"
US set to become world’s largest LNG exporter Premium content,Gold rush points to structural shift,"Robert Friedland, China and the rush for copper in the DRC"
White House approves Alaska oil project in face of climate criticism,Polymetal: blinging in the cash Premium content,Three ways to trade a changing China
Live teaching case: BP’s decision to adjust its climate change targets,Gold miners’ shares tumble following Mali military coup,Anglo American closes in on Peruvian copper bounty
Saudi Aramco posts record $161bn profit on back of strong crude prices,Thought for the weekend,Freeport production hit by anti-mining protests in Peru
UK pension funds threaten to vote against BP and Shell directors over climate targets,Gold rebounds from biggest daily tumble in 7 years ,Miner BHP plans $780m provision over renewables switch
Oil industry struts Texas stage with its old swagger at energy jamboree,Gold’s evolution into a ‘must-have’ asset is storing up trouble,Anglo American says copper mine will produce for 100 years
Vladimir Putin is much more broke than we think Premium content,Barrick basks in glow of record gold prices ,China’s Zijin Mining to spend C$194m to increase stake in Ivanhoe Mining
BP chief Bernard Looney’s pay doubled to £10mn last year,How the 2020 gold rush smashed through records,Copper price reflects grim assessment of global economy
EU plans joint navy patrols to combat Russian spy ships,What’s with gold backwardation?,Why is nobody  buying the copper needed for a greener world?
US taps big trading houses to help move price-capped Russian oil,Hong Kong’s wealthy move gold out of city on security law fears,First Quantum Minerals denies takeover talks
UK oil and gas group Harbour Energy says windfall tax ‘has all but wiped out’ profit,Gold keeps its shine as investors shun dollar   ,First Quantum shares jump on takeover talk
Inside the biggest debates at CERAWeek  Premium content,"Beirut explosion, ETF gold spree, HMRC vs General Electric",KGHM chief keen to move on from past setbacks
Ex-Shell chief van Beurden’s pay jumped to £9.7mn last year,ETF joins world’s biggest gold owners as investors flock in,Copper hits lowest level since 2017
Russia’s energy conflict with Europe is turning attritional,"Gold price hits $2,000 for first time on Covid-19 and inflation fears",Antofagasta confident of approval for $1bn Minnesota copper mine
Oil executives warn of higher prices now that Opec is back ‘in charge’,Investors in gold and investors in bonds cannot both be right,Glencore puts faith in ‘miners’ miner’ Freyberg to turn the tide
The new energy world order Premium content,FT 300: Top Registered Investment Advisers,Glencore to announce turnround plan for African copper unit
Oil groups line up for billions in subsidies under US climate law,Gold soars despite slump in demand in key jewellery markets,EBRD open to funding discussions on Rio’s Mongolia copper project
Adnoc and Gunvor deal talks reach impasse,Gold stalls near record high as dollar decline pauses,Freeport posts quarterly loss on lower Grasberg output
Gunvor chief says loss of Russian gas will cement US export role,Gold’s rise is a sign of uncertain times,Rio Tinto warns of delay and cost blowout at Mongolia copper mine
Chronicle of an oil shock foretold,"Investors fear US virus toll, MLB virus scare, European banks",Investors rattled by takeover of Zambian mining operation
BP insists it is not slowing green transition to cash in on high oil prices,"Linking real yields, the dollar and gold Premium content",Congolese army deployed to Glencore copper mine following deaths
Colombia protesters release kidnapped police officers and oil workers,Gold hits record high as Covid-19 fears escalate,Death toll at DRC mine rises to 43
Can Shell close the valuation gap with US rivals?,"Gold price tops $1,900 on longest winning streak since 2011",Dozens die in Congo mine accident
Koch Industries appoints co-CEO from outside namesake family,Fresnillo surfs silver wave to top FTSE 100 risers,Glencore shares fall after DRC mine collapse
The world is at risk of a ‘disorderly’ energy transition Premium content,Yamana Gold set for London listing,Copper price is being held hostage by macro jitters
Occidental: oil explorer stakes big claim on carbon capture Premium content,Investors need to decide whether the risk of inflation is real ,Albert Yuma reconfirmed as chairman of Congo state copper miner
Lithuanian energy group to consider donating share of profits to Ukraine,"Gold shoots above $1,800 for first time since 2011",What will it take to lift US inflation?
What’s coming down the ‘fairway’ for the shale patch Premium content,Gold: ring the changes Premium content,Vedanta fights back against Zambia in copper row
Wanted: one supertanker to stop an eco-disaster,Gold miners glitter as spot price nears 9-year high,Zambia increases pressure on Vedanta unit Konkola Copper Mines
Shell explored quitting Europe and moving to the US,Will EU talks improve the pound’s prospects?,Iron ore at five-year high above $100 a tonne after Vale warning
Oxy and Anadarko: how the ‘dumbest deal in history’ paid off for Hollub ,Don’t bet on the silver boom,Copper heads for fifth weekly loss on trade war concerns
UK oil and gas sector warns windfall taxes are deterring investment,Gold nears eight-year high as investors seek havens,Glencore seeks to address Katanga debt woes
Woodside says Europe and China hold keys for energy market this year,Reflation trades need more than just air  Premium content,"Mining industry can ‘transcend’ China, says Glencore chief executive"
Dutch gasfield that caused earthquakes earned oil majors billions ,Metals authority probes Perth Mint over gold sourcing claims,Shareholder revolt puts spotlight on Rio’s Oyu Tolgoi mine
Global markets ride Ukraine war roller-coaster,The global gold market is breaking up,Glencore cuts guidance for key DRC copper and cobalt mine
Engie urges Europe to boost local energy supply chains,Pandora to use only recycled silver and gold,Aurelia Metals in discussions to buy Glencore copper mine in Australia
US shale oil groups’ record profits threatened by cost inflation,March ructions deter bullion banks from gold futures,Copper takes on brighter sheen ahead of industry summit
US gas exporter Cheniere bets on lasting demand with expansion plan,A lost struggle to mine Afghan gold,Forecasts of a copper supply shortfall are falling
Energy group Wintershall seeks to sue Kremlin over seized Russian assets,"When gold and geopolitics clash, it’s rarely pretty ",Glencore weighs sale of Cobar copper mine to Aeris
A year of disarray for global energy markets Premium content,Venezuela sues Bank of England over refusal to release gold,Chinese miner eyes Congo potential in bid for Australian copper producer
Eni becomes latest energy major to report record profits,ETF investors flock to gold and corporate bond funds,Kaz Minerals boosted by rising copper output
"Europe’s energy war with Russia is not over, warns IEA chief",Barrick Gold on the hunt for copper deals,Morgan Stanley joins copper bulls with higher forecast for metal
Wood Group rejects three offers from Apollo,‘50 cent’ gold fund tops European performance charts,China’s demand for electric vehicles charges copper
"Energy industry fails to tackle methane emissions despite soaring profits, IEA says",Meet the teens who want to work in finance  ,Glencore to cut workers at key DR Congo copper and cobalt mine
Could Shell follow BP? Premium content,Newmont earnings surge more than ninefold ,Friedland says Congo copper mine will be world’s second-largest
Netherlands warns of Russian attempts to sabotage its energy infrastructure,Hedge funds bet on gold as refuge from ‘unfettered’ currency printing,"Copper to rally by 10% over next 3-6 months, says Citi"
The stock market’s $150bn trade in energy-to-waste,Papua New Guinea threatens to seize Barrick’s Porgera gold mine,Vedanta looks to restart Indian copper smelter after legal win
Tanker companies: Russian products ban brings fair winds  Premium content,"Barrick Gold buys 800,000 antibody test kits",Glencore begins the changing of the old guard
US gas export plant hit by blast reopens with uncertain future,Gold bugs vindicated by coronavirus rally,Car batteries and trade war truce energise copper price
Australia rattles industry and trading partners with energy interventions,Anxious investors surge into gold-backed funds,Teck sells 30% stake in giant QB2 copper project to Sumitomo
European natural gas prices fall to 18-month low as energy crisis ebbs,How many more US jobs will be lost as coronavirus spreads?   ,Glencore’s copper kingpin Telis Mistakidis to step down
US energy groups queue to go public as sector returns to favour,Coronavirus shutdowns cause glitches in gold market,Norilsk Nickel open to working with Kaz Minerals on Russia copper
UK financial watchdog hit with claim over prospectus climate risk disclosure,Gold/government stimulus: valuable insurance  Premium content,Glencore hits further turbulence in DRC
Why a deals boom is brewing in the US oil patch Premium content,Goldman Sachs tells clients it is time to buy gold,Copper conundrum: price plummets despite strong Chinese demand
Israel’s first crude oil exports to start from Energean project,Gold bars in short supply due to coronavirus disruption,Copper points to EM rebound
BP defends transition strategy after curbing retreat from oil and gas,Endeavour to merge with Semafo in C$1bn mining deal,Andrew Mackenzie is keen for the long haul at BHP Billiton
Ineos bucks energy crisis to secure €3.5bn for Europe petchem plant,Gold sell-off fails to dent investor enthusiasm,China’s Zijin pays $1.4bn for Nevsun Resources
Energy retailers grapple with PR crisis,Gold and platinum dive as investors dump liquid assets,Commodity prices suffer as emerging markets tumble
Cash-rich US oil producers hunt for deals after long M&A dry spell,Longing for swing time to end Premium content,Emerging markets: base wraith rise Premium content
Russia to cut oil output in response to price cap by west,Gold: a hedge against future policy misfires,Kaz Minerals declares surprise dividend after Russia mine purchase
What Big Oil’s bumper profits mean for the energy transition,"Gold and its miners, a productive gamble on uncivilised times",Copper hits 13-month low as dollar strengthens on EM sell-off
Fund managers: Amundi keeps Europe in the race for passive scale,What will ‘Super Tuesday’ mean for US investors?,Antofagasta/copper: CU later Premium content
"Putin has ‘lost energy war’, top trader claims as he ends high gas price bets",Gold surges on spread of coronavirus,Antofagasta warns on trade tensions as earnings fall
ExxonMobil boosts energy trading ambitions to compete against peers,"Prepare for pain, hope for relief Premium content",Can Mongolian copper power the green revolution?
Big Oil’s big profits need to be spent wisely,A fraying equity risk thesis Premium content,BHP ask Chilean government to mediate in Escondida pay dispute
BP’s shift leaves a bigger question on credibility than climate,Freeport says “now not the time” for deal with Barrick Gold,A copper-bottomed sign: why the metal is telling us to panic
BP: No longer ‘Beyond Petroleum’. Again. Premium content,Government bonds rally as concerns drip back into market,Kaz Minerals in $900m copper deal with Roman Abramovich
Investors back legal petition against Shell directors over climate goals,Barrick Gold tops forecasts and raises dividend as gold prices soar,Vedanta Ltd reports loss for copper unit
Energy giants’ earnings bonanza could be last hurrah,Negative-yielding debt sends investors scurrying into gold,Glencore reports higher output from key DRC asset
Why BP’s Bernard Looney changed his tune Premium content,Coronavirus/gold: lustrous haven Premium content,Chile is canary in copper mine as price of metal falls
TotalEnergies puts $4bn hydrogen investment with Adani on hold,Cautionary signs for bullish equity and credit investors Premium content,Checking up on Dr Copper
Equinor makes record $75bn profit during energy crisis,Scotland’s first commercial gold mine faces green opposition,Anglo American chief coy over Brazil copper find
Fall in petrol use in gas-guzzling US heralds shift for global markets,Bridgewater sees gold rallying as central banks ease,BHP makes final pay offer to workers at Escondida
BP: Looney leans in to a longer runoff for oil Premium content,Boohoo’s margin looks less sustainable than its business model,Metals traders look to 2015 playbook as China fears return
BP slows oil and gas retreat after record $28bn profit,Gold miner Centamin posts strong fourth quarter production,Rio Tinto sells Grasberg stake for $3.5bn
Iran’s ‘ghost fleet’ switches into Russian oil,Market fears fade after spike in US-Iran angst Premium content,Copper at lowest in a year as US tariffs hit metals prices
The jig is up for the Texas two-step,Gold: war bride Premium content,Copper hit by sell-off after mystery Chinese investor unwinds $1bn bet
Russia’s budget deficit soars as energy revenues slump by almost half,Oil slips and global stocks waver as investors reassess Iran fears,Copper and Aussie dollar highlight China’s slowing economy
"Breakdown of gas storage talks leaves UK exposed to price surges, say experts",Gold nears 7-year high as Iran tensions spark fresh market jitters,Glencore settles legal dispute with former Congo business partner
US companies say EU climate goals are deterring new gas deals,Investors take their measure of political risk Premium content,Glencore DRC judgment will jack up metals prices
Olive oil: crushed supply may be here to stay  Premium content,Newmont ups dividend by 79 per cent as gold prices surge,Copper jumps to four-and-a-half-year high on Chilean strike fears
EU agrees price caps on Russian oil products ,Gold funds dazzle in list of 2019’s top performers,"Copper rises above $7,000 a tonne on Escondida strike fears"
Ofgem ‘asleep at the wheel’ while suppliers fitted prepayment meters ,Wall Street hits fresh highs buoyed by trade hopes,Indian copper smelter shut after deadly protest
Adani/TotalEnergies: French company’s due diligence was inadequate Premium content,Centamin/Endeavour: pyramid scheme Premium content,End looms for key Vedanta unit after bloodshed
The push begins for a fossil fuel crackdown at COP28 Premium content,Endeavour Mining and Centamin deal moves closer,Indian state shuts down Vedanta copper plant
Share buybacks: welcome payments in a suspect currency,VanEck chief: I’ve become ‘an ETF guy’,Rio Tinto in talks over Grasberg exit
Shell: the big bet on natural gas is now paying off  Premium content,Centamin appoints new chairman as search for chief continues,Copper and cobalt markets at risk of supply disruptions
Shell is having a use-of-cash flow crisis,Barrick sells 90% stake in Senegalese gold mine to Teranga Gold,Polluter Norilsk Nickel forced to clean up its act
US Democrats face dilemma over drilling  Premium content,Centamin warns Endeavour bid fraught with risks,Mongolia arrests 2 former PMs linked to mining probe
Shell profits more than double to record $40bn,Centamin should Endeavour to listen to offer,Ivanhoe Mines says in ‘strategic discussions’ with mining companies
"Shell hit with damages claim by 11,000 Nigerians in UK High Court ",Endeavour bids £1.5bn for Centamin in gold dealmaking wave,"There is no shale oil for copper, Freeport’s Richard Adkerson says"
White House draws fire from climate groups over Alaska oil project,China’s Zijin agrees to buy Canadian gold miner for $1bn,China playbook is no help in this commodities cycle
Mexico’s Pemex issues $2bn bond with double-digit yield,Consolidation in gold industry resumes as Kirkland Lake approaches Detour,"Copper is still cheap, despite its surging price "
"Exxon: Big Oil should invest forward, not buy back Premium content",Gold is looking more and more attractive,Billionaire’s Ivanhoe Mines hit by DRC copper tax rise
Shell-chartered vessel boarded by Greenpeace activists,Wildcat Nigerian gold miners look to regulation in a post-oil future,Copper to keep its shine on upbeat outlook for industrial demand
Dispatch from the bustling Permian  Premium content,Gold payment start-up rescued by investors,Copper prices climb to highest level in 4 years
Chinese broker exposed by FT investigation into North Korea oil trade arrested,Gold slips as upbeat mood prevails in global markets,What to watch in metals market in 2018
